video-UID,predix
2291,1
2304,1
2308,1
2317,0
2320,1
2326,1
2327,1
2334,0
2335,1
2339,1
2340,1
2343,1
2350,1
2351,0
2356,1
2357,1
2360,1
2364,1
2367,1
2371,1
2372,1
2377,1
2378,0
2379,0
2386,0
2403,1
2406,0
2415,1
2421,1
2423,0
2436,0
2438,1
2445,0
2451,1
2455,1
2457,1
2467,1
2469,1
2470,1
2474,1
2475,1
2480,1
2491,0
2493,1
2510,1
2520,0
2526,1
2527,0
2530,0
2531,1
2533,0
2535,0
2536,0
2540,1
2541,0
2542,0
2552,1
2559,0
2560,1
2561,0
2569,0
2570,0
2575,0
2589,1
2597,0
2609,0
2610,0
2614,0
2615,0
2618,1
2631,1
2633,0
2638,0
2643,1
2647,0
2652,1
2657,0
2660,0
2662,1
2663,1
2682,0
2686,1
2687,0
2690,0
2691,0
2700,0
2713,0
2719,0
2723,1
2728,0
2730,0
2732,0
2741,0
2746,1
2755,1
2758,1
2765,1
2771,0
2773,1
2776,0
2777,1
2781,0
2783,0
2786,0
2792,1
2799,0
2804,1
2813,0
2822,0
2824,0
2827,0
2829,1
2834,0
2846,0
2857,0
2862,0
2863,0
2865,0
2868,1
2875,0
2876,0
2879,1
2880,0
2883,1
2886,0
2888,1
2890,0
2896,0
2901,0
2902,0
2924,0
2925,0
2934,1
2938,1
2954,1
2956,1
2961,1
2964,1
2965,0
2966,1
2969,1
2970,0
2971,0
2976,0
2981,0
2984,0
2995,0
2996,0
2997,0
3000,0
3006,0
3009,0
3011,0
3014,0
3017,0
3019,0
3022,0
3031,0
3035,0
3038,0
3039,0
3040,0
3043,0
3047,0
3052,0
3054,0
3057,0
3058,0
3063,0
3066,0
3071,0
3081,0
3085,0
3086,0
3110,0
3114,0
3120,0
3121,1
3128,1
3136,1
3149,1
3163,1
3164,0
3167,0
3169,1
3170,0
3183,0
3198,0
3210,0
3219,0
3221,0
3226,0
3232,0
3237,0
3242,0
3247,0
3252,0
3260,0
3261,0
3262,0
3266,0
3276,0
3280,1
3281,0
3283,0
3288,1
3290,0
3303,0
3313,1
3318,1
3326,0
3327,1
3343,0
3344,0
3348,0
3354,1
3361,0
3365,1
3382,1
3389,1
3392,1
3398,0
3404,0
3407,1
3412,0
3421,0
3425,0
3429,0
3430,0
3433,0
3439,0
3448,1
3464,1
3467,1
3468,1
3473,1
3477,1
3490,1
3492,0
3496,1
3515,0
3516,1
3521,0
3523,0
3524,0
3527,1
3530,0
3537,1
3544,0
3563,0
3569,0
3573,0
3577,0
3579,1
3583,1
3585,0
3586,0
3589,0
3599,0
3601,0
3602,0
3609,0
3612,0
3621,1
3622,0
3629,1
3633,1
3636,0
3638,0
3642,0
3646,0
3652,0
3655,1
3662,1
3672,0
3674,0
3677,1
3680,0
3683,1
3684,0
3685,0
3686,1
3689,1
3690,1
3695,0
3699,0
3702,0
3703,0
3715,0
3716,0
3725,0
3743,0
3744,0
3745,0
3749,0
3752,0
3765,0
3766,0
3769,0
3782,0
3790,0
3800,0
3803,0
3804,0
3806,0
3816,0
3821,1
3824,1
3828,0
3841,0
3842,0
3851,1
3855,1
3862,0
3863,0
3870,1
3880,0
3885,1
3887,0
3890,0
3901,0
3918,0
3920,0
3921,0
3923,0
3930,0
3935,0
3936,0
3950,0
3956,0
3966,0
3978,0
3983,0
3986,0
4005,0
4008,0
4012,1
4016,1
4023,1
4035,0
4047,0
4054,0
4064,1
4074,0
4075,0
4079,0
4081,0
4085,0
4088,1
4094,0
4096,1
4098,0
4107,0
4110,1
4112,1
4117,1
4119,1
4127,0
4130,0
4133,1
4140,0
4141,1
4153,0
4155,0
4156,0
4158,0
4165,0
4167,1
4170,0
4175,0
4177,1
4181,0
4197,0
4203,0
4204,0
4205,0
4218,0
4221,1
4222,0
4223,0
4226,0
4238,0
4241,1
4244,0
4249,0
4250,0
4253,0
4254,0
4271,0
4282,0
4288,0
4292,0
4293,0
4294,0
4304,0
4306,0
4309,0
4312,0
4313,0
4316,0
4320,1
4323,1
4337,0
4345,1
4346,1
4360,1
4362,0
4367,1
4370,1
4374,1
4391,1
4395,0
4396,0
4403,1
4421,0
4425,0
4441,0
4448,1
4449,0
4457,1
4460,0
4468,0
4469,0
4472,0
4475,1
4492,0
4495,0
4504,0
4505,0
4512,0
4516,0
4519,0
4532,0
4538,1
4539,1
4540,1
4542,1
4556,0
4557,1
4560,1
4569,1
4570,0
4571,1
4577,1
4591,1
4594,1
4595,1
4599,0
4600,0
4601,0
4602,0
4611,0
4617,0
4618,1
4624,0
4625,0
4639,0
4646,0
4649,1
4671,0
4672,1
4674,0
4683,0
4686,1
4688,1
4690,0
4697,0
4701,0
4703,1
4709,0
4710,0
4716,0
4724,0
4731,1
4732,0
4734,0
4738,0
4747,1
4754,1
4756,0
4766,1
4773,0
4778,0
4780,0
4781,0
4788,0
4795,1
4803,0
4804,0
4811,1
4815,0
4823,1
4824,0
4844,0
4848,0
4858,0
4863,1
4866,0
4874,0
4882,0
4884,0
4888,1
4889,0
4891,0
4894,0
4897,0
4909,0
4918,0
4934,1
4935,0
4936,1
4937,0
4953,1
4956,0
4957,0
4959,1
4966,0
4969,0
4973,0
4977,0
4983,0
4987,1
4988,0
4995,0
4997,0
5001,0
5005,0
5012,1
5013,1
5022,0
5026,1
5033,0
5036,0
5038,0
5040,0
5041,0
5043,0
5050,0
5061,0
5062,1
5063,1
5076,0
5102,1
5105,1
5114,0
5115,0
5116,1
5117,0
5120,0
5137,0
5138,0
5144,0
5152,0
5154,0
5168,0
5172,0
5175,0
5176,1
5186,0
5187,0
5202,0
5204,0
5205,0
5207,0
5222,0
5224,1
5230,0
5234,0
5238,0
5241,0
5244,0
5250,0
5254,0
5258,0
5262,0
5264,0
5265,1
5267,1
5269,0
5270,1
5271,0
5281,0
5282,0
5285,0
5287,0
