,Unnamed: 0.1,clip_title,labeler,class
0,23,Australian_flash_mob_dance_slice175.mp4,Jen,0
1,50,Australian_flash_mob_dance_slice30.mp4,Jen,0
2,114,ByronBay_slice75.mp4,Jen,0
3,121,French_flashmob_circle_slice10.mp4,Jen,0
4,129,French_flashmob_circle_slice135.mp4,Jen,0
5,174,French_flashmob_circle_slice340.mp4,Jen,0
6,205,HShackeysack_slice135.mp4,Jen,0
7,211,HShackeysack_slice160.mp4,Jen,0
8,215,HShackeysack_slice180.mp4,Jen,0
9,237,HShackeysack_slice280.mp4,Jen,0
10,251,HShackeysack_slice345.mp4,Jen,0
11,255,HShackeysack_slice360.mp4,Jen,0
12,268,HShackeysack_slice60.mp4,Jen,0
13,304,NV_10.mp4,Jen,0
14,355,NV_145.mp4,Jen,0
15,371,NV_16.mp4,Jen,0
16,414,NV_199.mp4,Jen,0
17,421,NV_204.mp4,Jen,0
18,429,NV_211.mp4,Jen,0
19,430,NV_212.mp4,Jen,0
20,491,NV_268.mp4,Jen,0
21,496,NV_272.mp4,Jen,0
22,498,NV_274.mp4,Jen,0
23,517,NV_291.mp4,Jen,0
24,520,NV_294.mp4,Jen,0
25,538,NV_31.mp4,Jen,0
26,549,NV_32.mp4,Jen,0
27,562,NV_331.mp4,Jen,0
28,570,NV_339.mp4,Jen,0
29,602,NV_368.mp4,Jen,0
30,661,NV_420.mp4,Jen,0
31,695,NV_451.mp4,Jen,0
32,699,NV_455.mp4,Jen,0
33,739,NV_491.mp4,Jen,0
34,747,NV_499.mp4,Jen,0
35,750,NV_500.mp4,Jen,0
36,751,NV_501.mp4,Jen,0
37,763,NV_512.mp4,Jen,0
38,778,NV_526.mp4,Jen,0
39,791,NV_538.mp4,Jen,0
40,796,NV_542.mp4,Jen,0
41,811,NV_556.mp4,Jen,0
42,812,NV_557.mp4,Jen,0
43,813,NV_558.mp4,Jen,0
44,848,NV_59.mp4,Jen,0
45,884,NV_621.mp4,Jen,0
46,886,NV_623.mp4,Jen,0
47,887,NV_624.mp4,Jen,0
48,893,NV_63.mp4,Jen,0
49,900,NV_636.mp4,Jen,0
50,931,NV_664.mp4,Jen,0
51,937,NV_67.mp4,Jen,0
52,941,NV_673.mp4,Jen,0
53,951,NV_682.mp4,Jen,0
54,955,NV_686.mp4,Jen,0
55,1000,NV_726.mp4,Jen,0
56,1001,NV_727.mp4,Jen,0
57,1012,NV_737.mp4,Jen,0
58,1031,NV_754.mp4,Jen,0
59,1033,NV_756.mp4,Jen,0
60,1038,NV_760.mp4,Jen,0
61,1064,NV_784.mp4,Jen,0
62,1065,NV_785.mp4,Jen,0
